2012-13 Teacher Data - All Teachers,,,,,,
District Name,District Code,Total # of Teachers,% of Teachers Licensed in Teaching Assignment,Total # of Classes in Core Academic Areas,% of Core Academic Classes Taught by Teachers Who are Highly Qualified,Student / Teacher Ratio
Abby Kelley Foster Charter Public (District),04450000,     116.6,  92.7,     640,  96.4,  12.2 to 1
Abington,00010000,     123.5, 100.0,     733,  98.9,  16.4 to 1
Academy Of the Pacific Rim Charter Public (District),04120000,      35.9,  59.1,     112,  83.0,  14.0 to 1
Acton,00020000,     147.4, 100.0,     670, 100.0,  17.0 to 1
Acton-Boxborough,06000000,     183.9,  99.8,     847,  99.4,  15.8 to 1
Acushnet,00030000,      69.0, 100.0,     301, 100.0,  14.1 to 1
Adams-Cheshire,06030000,     102.1,  99.0,     626, 100.0,  13.7 to 1
Advanced Math and Science Academy Charter (District),04300000,      80.5,  82.2,     380, 100.0,  12.1 to 1
Agawam,00050000,     305.4, 100.0,"   1,714", 100.0,  13.5 to 1
Alma del Mar Charter School (District),04090000,      16.3,  43.5,      49,  59.2,   9.8 to 1
Amesbury,00070000,     159.6,  99.4,     778, 100.0,  14.6 to 1
Amesbury Academy Charter Public (District),04150000,       7.2,  70.2,      22,  36.4,   6.5 to 1
Amherst,00080000,     115.6, 100.0,     517,  98.5,  10.4 to 1
Amherst-Pelham,06050000,     129.4,  99.2,"   1,021",  94.7,  11.9 to 1
Andover,00090000,     433.6,  99.8,"   2,098",  99.8,  14.4 to 1
Arlington,00100000,     336.6,  99.3,"   1,644",  99.5,  14.6 to 1
Ashburnham-Westminster,06100000,     149.3,  97.8,     876,  98.2,  15.4 to 1
Ashland,00140000,     176.2, 100.0,     827,  99.5,  14.6 to 1
Assabet Valley Regional Vocational Technical,08010000,      98.0,  98.0,     364, 100.0,  10.3 to 1
Athol-Royalston,06150000,     105.2,  98.4,     574,  99.3,  14.0 to 1
Atlantis Charter (District),04910000,      51.8,  94.2,     218,  98.2,  14.7 to 1
Attleboro,00160000,     389.0,  98.7,"   2,044",  96.5,  15.2 to 1
Auburn,00170000,     169.7, 100.0,"   1,099",  99.9,  13.8 to 1
Avon,00180000,      63.5, 100.0,     304,  99.7,  11.8 to 1
Ayer Shirley School District,06160000,     118.0,  95.5,     599,  99.5,  14.1 to 1
Barnstable,00200000,     369.7,  99.4,"   1,634",  99.5,  13.4 to 1
Barnstable Community Horace Mann Charter Public (District),04270000,      23.6, 100.0,     112, 100.0,  12.1 to 1
Bedford,00230000,     197.8,  98.4,     995,  99.7,  12.7 to 1
Belchertown,00240000,     169.5,  99.4,     916,  99.7,  14.7 to 1
Bellingham,00250000,     173.9,  98.4,     860,  99.4,  14.1 to 1
Belmont,00260000,     242.3,  99.6,"   1,235", 100.0,  16.8 to 1
Benjamin Banneker Charter Public (District),04200000,      22.5, 100.0,     127, 100.0,  15.8 to 1
Benjamin Franklin Classical Charter Public (District),04470000,      33.0,  75.8,     170, 100.0,  13.6 to 1
Berkley,00270000,      60.8, 100.0,     300,  98.7,  14.3 to 1
Berkshire Arts and Technology Charter Public (District),04140000,      27.6,  48.5,     108,  88.0,  11.1 to 1
Berkshire Hills,06180000,     113.9,  99.1,     596,  99.5,  11.9 to 1
Berlin,00280000,      19.5, 100.0,      93, 100.0,  11.5 to 1
Berlin-Boylston,06200000,      34.8, 100.0,     161, 100.0,  12.2 to 1
Beverly,00300000,     296.2,  98.1,"   1,336",  99.6,  14.6 to 1
Billerica,00310000,     391.4,  99.2,"   1,768",  97.7,  14.1 to 1
Blackstone Valley Regional Vocational Technical,08050000,      95.0, 100.0,     338,  98.8,  12.1 to 1
Blackstone-Millville,06220000,     134.9, 100.0,     586,  98.8,  13.9 to 1
Blue Hills Regional Vocational Technical,08060000,      76.5,  98.7,     192, 100.0,  10.7 to 1
Boston,00350000,"   4,591.6",  93.6,"  19,328",  95.2,  12.0 to 1
Boston Collegiate Charter (District),04490000,      61.1,  53.1,     205, 100.0,  10.0 to 1
Boston Day and Evening Academy Charter (District),04240000,      27.5,  87.3,     251,  96.4,  13.1 to 1
Boston Green Academy Horace Mann Charter School (District),04110000,      30.9,  90.4,     114, 100.0,  10.0 to 1
Boston Preparatory Charter Public (District),04160000,      32.9,  66.6,      79,  82.3,  11.1 to 1
Boston Renaissance Charter Public (District),04810000,      70.8,  78.8,     312,  85.6,  13.4 to 1
Bourne,00360000,     143.2, 100.0,     761,  98.3,  14.7 to 1
Boxborough,00370000,      36.1, 100.0,     134, 100.0,  12.1 to 1
Boxford,00380000,      59.9, 100.0,     311,  89.4,  13.0 to 1
Boylston,00390000,      26.3, 100.0,     144, 100.0,  14.4 to 1
Braintree,00400000,     393.1,  99.9,"   2,094", 100.0,  14.1 to 1
Brewster,00410000,      42.6, 100.0,     173, 100.0,  11.0 to 1
Bridge Boston Charter School (District),04170000,       7.5,  62.6,      31,  67.7,  14.3 to 1
Bridgewater-Raynham,06250000,     325.2,  99.8,"   1,566",  99.7,  16.7 to 1
Brimfield,00430000,      27.4, 100.0,     122, 100.0,  12.0 to 1
Bristol County Agricultural,09100000,      33.4,  97.0,      94, 100.0,  13.5 to 1
Bristol-Plymouth Regional Vocational Technical,08100000,      94.8, 100.0,     618, 100.0,  13.4 to 1
Brockton,00440000,"   1,064.5",  98.6,"   5,193",  96.0,  15.6 to 1
Brookfield,00450000,      24.7, 100.0,      99,  99.0,  12.9 to 1
Brookline,00460000,     557.2, 100.0,"   2,877",  99.8,  12.8 to 1
Burlington,00480000,     299.7,  99.0,"   1,260",  91.5,  12.0 to 1
Cambridge,00490000,     564.3,  97.0,"   2,915",  96.3,  11.0 to 1
Canton,00500000,     229.6,  99.6,"   1,101",  99.2,  14.2 to 1
Cape Cod Lighthouse Charter (District),04320000,      18.1,  85.3,      40,  90.0,  12.6 to 1
Cape Cod Regional Vocational Technical,08150000,      66.6,  95.9,     187,  96.3,   9.8 to 1
Carlisle,00510000,      57.0, 100.0,     233, 100.0,  11.2 to 1
Carver,00520000,     126.8,  99.2,     646,  98.5,  13.7 to 1
Central Berkshire,06350000,     142.0, 100.0,     729,  99.5,  12.6 to 1
Chelmsford,00560000,     344.4,  99.4,"   2,014",  99.4,  14.9 to 1
Chelsea,00570000,     411.6,  99.3,"   1,530",  99.3,  14.3 to 1
Chesterfield-Goshen,06320000,      16.0,  96.1,      82,  80.5,  10.6 to 1
Chicopee,00610000,     615.2,  97.7,"   2,621",  97.3,  12.6 to 1
Christa McAuliffe Regional Charter Public (District),04180000,      27.2,  79.4,      99,  96.0,  11.4 to 1
City On A Hill Charter Public (District),04370000,      24.9,  77.5,     106,  94.3,  11.7 to 1
Clarksburg,00630000,      14.1, 100.0,      69, 100.0,  12.1 to 1
Clinton,00640000,     124.8,  99.8,     604,  99.0,  15.2 to 1
Codman Academy Charter Public (District),04380000,      15.0,  46.5,      32, 100.0,   9.8 to 1
Cohasset,00650000,     110.5, 100.0,     550, 100.0,  14.3 to 1
Community Charter School of Cambridge (District),04360000,      34.4,  64.9,     179, 100.0,  11.0 to 1
Community Day Charter Public School - Gateway (District),04260000,      12.8,  49.4,      36, 100.0,   9.3 to 1
Community Day Charter Public School - Prospect (District),04400000,      35.8,  63.6,      89, 100.0,   9.3 to 1
Community Day Charter Public School - R. Kingman Webster (District),04310000,      13.8,  53.0,      36, 100.0,   8.7 to 1
Concord,00670000,     156.5, 100.0,     791,  99.9,  13.7 to 1
Concord-Carlisle,06400000,      90.6, 100.0,     402, 100.0,  13.4 to 1
Conservatory Lab Charter (District),04390000,       8.0,  62.5,      40,  87.5,  22.5 to 1
Conway,00680000,      11.5,  98.3,      68,  91.2,  15.4 to 1
Danvers,00710000,     265.3,  99.0,"   1,333",  99.9,  13.5 to 1
Dartmouth,00720000,     281.6, 100.0,"   1,183",  99.8,  13.4 to 1
Dedham,00730000,     224.9, 100.0,"   1,132", 100.0,  12.6 to 1
Deerfield,00740000,      38.4,  98.9,     192,  88.5,  11.6 to 1
Dennis-Yarmouth,06450000,     294.0,  99.3,"   1,316",  99.9,  10.5 to 1
Dighton-Rehoboth,06500000,     222.1, 100.0,"   1,029",  99.5,  13.7 to 1
Dorchester Collegiate Academy Charter (District),04750000,      13.0,  53.8,      34, 100.0,  10.8 to 1
Douglas,00770000,     105.0,  99.0,     519,  96.9,  15.8 to 1
Dover,00780000,      42.9, 100.0,     204, 100.0,  12.2 to 1
Dover-Sherborn,06550000,      97.1, 100.0,     538, 100.0,  12.1 to 1
Dracut,00790000,     216.0,  98.7,"   1,376",  98.6,  17.9 to 1
Dudley Street Neighborhood Charter School (District),04070000,       8.0,  87.5,      36, 100.0,  16.4 to 1
Dudley-Charlton Reg,06580000,     269.4, 100.0,"   1,288",  99.8,  15.0 to 1
Duxbury,00820000,     235.3,  99.2,"   1,108",  99.0,  13.8 to 1
East Bridgewater,00830000,     123.0, 100.0,     644, 100.0,  18.3 to 1
East Longmeadow,00870000,     190.2,  98.9,     863, 100.0,  14.4 to 1
Eastham,00850000,      21.7, 100.0,      90, 100.0,   9.4 to 1
Easthampton,00860000,     118.0,  99.6,     537, 100.0,  13.5 to 1
Easton,00880000,     258.9,  99.7,"   1,107",  99.5,  15.0 to 1
Edgartown,00890000,      39.0,  96.2,     156,  90.4,   9.0 to 1
Edward Brooke Charter (District),04280000,      38.0,  60.5,     219,  81.3,  12.8 to 1
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter School),04520000,      23.5,  88.7,      77,  98.7,  11.7 to 1
Edward W. Brooke Charter School 2 (District),04430000,      24.3,  47.4,     118,  74.6,  11.0 to 1
Edward W. Brooke Charter School 3 (District),04570000,      15.5,  45.2,      85,  41.2,  11.5 to 1
Erving,00910000,      16.6,  99.4,      76, 100.0,   9.4 to 1
Essex Agricultural Technical,09130000,      48.7, 100.0,     130, 100.0,   9.8 to 1
Everett,00930000,     462.5,  99.1,"   1,988",  98.5,  14.4 to 1
Excel Academy Charter (District),04100000,      19.0,  36.9,      42,  90.5,  11.4 to 1
Excel Academy Charter School - Boston II (District),04590000,       5.3,  37.8,      10,  80.0,  10.4 to 1
Excel Academy Charter School - Chelsea (District),04610000,      10.0,  48.0,      20,  80.0,  11.2 to 1
Fairhaven,00940000,     137.4,  99.3,     742,  98.7,  14.4 to 1
Fall River,00950000,     735.4,  95.0,"   3,338",  95.0,  13.8 to 1
Falmouth,00960000,     287.2,  99.9,"   1,389",  99.6,  12.3 to 1
Farmington River Reg,06620000,      13.3, 100.0,      50,  86.0,  10.8 to 1
Fitchburg,00970000,     351.8,  99.7,"   1,769",  99.5,  14.0 to 1
Florida,00980000,      11.0,  90.9,      55, 100.0,   9.0 to 1
Four Rivers Charter Public (District),04130000,      21.3,  60.8,     137,  96.4,   9.9 to 1
Foxborough,00990000,     206.2,  99.5,"   1,126",  99.9,  13.4 to 1
Foxborough Regional Charter (District),04460000,      78.2,  83.9,     356,  93.3,  15.5 to 1
Framingham,01000000,     647.2,  99.8,"   3,895",  99.9,  12.7 to 1
Francis W. Parker Charter Essential (District),04780000,      45.1,  72.8,     223, 100.0,   8.7 to 1
Franklin,01010000,     406.1, 100.0,"   1,682",  99.8,  14.4 to 1
Franklin County Regional Vocational Technical,08180000,      54.8,  94.5,     224, 100.0,   9.5 to 1
Freetown-Lakeville,06650000,     195.4,  99.7,     935,  99.7,  15.6 to 1
Frontier,06700000,      58.3, 100.0,     362, 100.0,  10.7 to 1
Gardner,01030000,     178.2, 100.0,     880, 100.0,  14.2 to 1
Gateway,06720000,      85.6,  97.7,     352, 100.0,  11.8 to 1
Georgetown,01050000,     110.9,  94.7,     505,  99.0,  14.0 to 1
Gill-Montague,06740000,      90.4,  99.3,     404,  98.5,  11.6 to 1
Global Learning Charter Public  (District),04960000,      41.5,  81.6,     196,  91.8,  11.8 to 1
Gloucester,01070000,     250.9,  98.9,"   1,078",  98.7,  12.0 to 1
Gloucester Community Arts Charter (District),04480000,      12.0,  66.7,       0,   0.0,  10.2 to 1
Gosnold,01090000,       1.0, 100.0,       3, 100.0,   2.0 to 1
Grafton,01100000,     205.6,  99.0,"   1,086",  99.9,  14.6 to 1
Granby,01110000,      80.9,  98.1,     454,  98.9,  12.5 to 1
Greater Fall River Regional Vocational Technical,08210000,     128.6,  99.2,     416,  97.8,  10.8 to 1
Greater Lawrence Regional Vocational Technical,08230000,     131.2,  95.4,     386,  95.6,  10.0 to 1
Greater Lowell Regional Vocational Technical,08280000,     182.0,  99.5,     507,  99.4,  11.5 to 1
Greater New Bedford Regional Vocational Technical,08250000,     197.4,  97.6,     514,  99.2,  10.9 to 1
Greenfield,01140000,     146.8, 100.0,     677, 100.0,  14.6 to 1
Groton-Dunstable,06730000,     179.1, 100.0,     982, 100.0,  14.7 to 1
Hadley,01170000,      50.2, 100.0,     320, 100.0,  13.2 to 1
Halifax,01180000,      39.3, 100.0,     205, 100.0,  14.8 to 1
Hamilton-Wenham,06750000,     149.0, 100.0,     644, 100.0,  13.1 to 1
Hampden Charter School of Science (District),04990000,      26.7,  78.1,     172,  97.1,  12.5 to 1
Hampden-Wilbraham,06800000,     236.2,  99.6,"   1,136",  98.2,  14.4 to 1
Hampshire,06830000,      62.1, 100.0,     288, 100.0,  12.3 to 1
Hancock,01210000,       6.9, 100.0,      28, 100.0,   6.7 to 1
Hanover,01220000,     184.7,  99.2,     793, 100.0,  14.5 to 1
Harvard,01250000,      76.6, 100.0,     365,  98.6,  15.8 to 1
Hatfield,01270000,      39.8,  98.5,     190,  93.7,  11.3 to 1
Haverhill,01280000,     512.5,  97.2,"   3,134",  97.3,  13.8 to 1
Hawlemont,06850000,       7.0,  80.0,      34,  82.4,  13.7 to 1
Hill View Montessori Charter Public (District),04550000,      21.5,  77.9,      92,  95.7,  14.1 to 1
Hilltown Cooperative Charter  Public (District),04500000,      14.7,  88.1,      56, 100.0,  11.7 to 1
Hingham,01310000,     266.7,  99.2,"   1,337", 100.0,  15.8 to 1
Holbrook,01330000,      87.3,  98.4,     353,  98.0,  14.2 to 1
Holland,01350000,      17.4, 100.0,      75, 100.0,  13.4 to 1
Holliston,01360000,     213.3,  98.1,"   1,128",  98.3,  13.2 to 1
Holyoke,01370000,     503.6,  96.1,"   2,488",  95.1,  11.5 to 1
Holyoke Community Charter (District),04530000,      50.1,  85.7,     159,  93.7,  14.0 to 1
Hopedale,01380000,      82.0,  97.6,     364, 100.0,  15.4 to 1
Hopkinton,01390000,     243.5, 100.0,"   1,494",  99.5,  14.0 to 1
Hudson,01410000,     235.9,  99.1,"   1,124",  98.0,  12.3 to 1
Hull,01420000,      88.7, 100.0,     417, 100.0,  12.0 to 1
Innovation Academy Charter (District),04350000,      59.6,  78.2,     339, 100.0,  11.1 to 1
Ipswich,01440000,     151.7,  98.0,     832,  98.2,  13.5 to 1
KIPP Academy Boston Charter School (District),04630000,       8.2,  12.2,      18,   0.0,   8.8 to 1
KIPP Academy Lynn Charter (District),04290000,      49.2,  60.8,     126,  74.6,  11.6 to 1
King Philip,06900000,     119.4,  99.9,     632,  99.2,  18.0 to 1
Kingston,01450000,      59.7, 100.0,     286, 100.0,  19.0 to 1
Lanesborough,01480000,      19.6, 100.0,      80, 100.0,  11.3 to 1
Lawrence,01490000,"   1,033.5",  93.4,"   4,637",  96.0,  12.7 to 1
Lawrence Family Development Charter (District),04540000,      54.0,  94.4,     315, 100.0,  11.7 to 1
Lee,01500000,      71.8,  98.6,     333,  93.4,  10.5 to 1
Leicester,01510000,     109.5, 100.0,     576, 100.0,  15.7 to 1
Lenox,01520000,      77.1, 100.0,     407, 100.0,  10.2 to 1
Leominster,01530000,     448.1,  99.2,"   2,399",  97.0,  13.8 to 1
Leverett,01540000,      14.6,  92.5,      68, 100.0,   9.8 to 1
Lexington,01550000,     535.8,  99.6,"   2,261",  99.8,  12.1 to 1
Lincoln,01570000,     121.6,  98.4,     633,  97.5,  10.2 to 1
Lincoln-Sudbury,06950000,     119.1, 100.0,     809, 100.0,  13.3 to 1
Littleton,01580000,      84.2,  99.1,     480,  99.2,  18.7 to 1
Longmeadow,01590000,     232.2, 100.0,"   1,000",  98.8,  12.4 to 1
Lowell,01600000,     984.2,  99.5,"   6,807",  99.1,  14.1 to 1
Lowell Community Charter Public (District),04560000,      47.5,  93.7,     200,  97.5,  13.5 to 1
