2012-13 Teacher Data - All Teachers,,,,,,
Lowell Middlesex Academy Charter (District),04580000,      13.0,  39.3,      85, 100.0,   8.5 to 1
Ludlow,01610000,     215.7,  99.9,"   1,106",  97.0,  13.3 to 1
Lunenburg,01620000,     103.0, 100.0,     535, 100.0,  15.4 to 1
Lynn,01630000,     982.9,  96.4,"   4,527",  94.2,  14.4 to 1
Lynnfield,01640000,     162.7,  98.8,     745, 100.0,  13.9 to 1
MATCH Charter Public School (District),04690000,      30.2,  47.4,      94,  86.2,  15.8 to 1
MATCH Community Day Charter Public School (District),04650000,      12.5,  40.0,      40,  90.0,  15.9 to 1
Ma Academy for Math and Science,04680000,       6.9, 100.0,      18, 100.0,  13.7 to 1
Malden,01650000,     434.1,  99.1,"   2,126",  99.6,  15.1 to 1
Manchester Essex Regional,06980000,     120.8, 100.0,     545,  97.6,  12.9 to 1
Mansfield,01670000,     306.6, 100.0,"   1,528",  99.5,  14.7 to 1
Marblehead,01680000,     230.7, 100.0,"   1,097",  97.6,  14.1 to 1
Marblehead Community Charter Public (District),04640000,      19.6,  88.7,      71,  97.2,  11.8 to 1
Marion,01690000,      35.0, 100.0,     133, 100.0,  13.2 to 1
Marlborough,01700000,     343.3, 100.0,"   1,533",  99.3,  13.4 to 1
Marshfield,01710000,     325.8, 100.0,"   1,326", 100.0,  13.8 to 1
Martha's Vineyard Charter (District),04660000,      18.0,  79.9,      58, 100.0,  10.1 to 1
Marthas Vineyard,07000000,      74.7,  97.4,     369,  93.0,   9.2 to 1
Martin Luther King Jr. Charter School of Excellence (District),04920000,      39.9,  62.3,     108,  73.1,   9.3 to 1
Masconomet,07050000,     128.5, 100.0,     704, 100.0,  16.0 to 1
Mashpee,01720000,     130.6,  98.5,     716, 100.0,  13.2 to 1
Mattapoisett,01730000,      39.3, 100.0,     194, 100.0,  12.8 to 1
Maynard,01740000,     105.3,  99.8,     555, 100.0,  12.8 to 1
Medfield,01750000,     192.9,  99.6,"   1,086", 100.0,  14.5 to 1
Medford,01760000,     383.6,  98.8,"   1,833", 100.0,  12.2 to 1
Medway,01770000,     150.1, 100.0,     808,  98.9,  16.5 to 1
Melrose,01780000,     264.7,  99.2,"   1,183",  97.2,  13.9 to 1
Mendon-Upton,07100000,     156.8,  97.4,     944,  99.2,  16.2 to 1
Methuen,01810000,     464.1,  99.6,"   2,100",  99.5,  15.2 to 1
Middleborough,01820000,     222.7,  99.5,"   1,128",  99.4,  14.8 to 1
Middleton,01840000,      64.3, 100.0,     284, 100.0,  12.6 to 1
Milford,01850000,     313.2,  99.3,"   1,439",  99.5,  13.3 to 1
Millbury,01860000,     127.9, 100.0,     608,  97.7,  14.1 to 1
Millis,01870000,      89.7,  99.9,     448,  97.1,  16.2 to 1
Milton,01890000,     274.3,  99.3,"   1,389",  99.6,  14.3 to 1
Minuteman Regional Vocational Technical,08300000,      70.2,  94.6,     255, 100.0,   9.3 to 1
Mohawk Trail,07170000,      82.5,  95.9,     457,  99.3,  12.2 to 1
Monomoy Regional School District,07120000,     184.0,  98.4,     974,  96.8,  10.2 to 1
Monson,01910000,      92.5,  96.8,     360,  98.1,  13.6 to 1
Montachusett Regional Vocational Technical,08320000,     106.0,  98.1,     307,  98.0,  13.5 to 1
Mount Greylock,07150000,      50.3,  98.8,     252,  98.4,  11.2 to 1
Mystic Valley Regional Charter (District),04700000,     102.4,  67.3,     578,  87.5,  14.6 to 1
Nahant,01960000,      12.9, 100.0,      65, 100.0,  14.3 to 1
Nantucket,01970000,     116.9,  99.1,     646,  96.9,  11.8 to 1
Narragansett,07200000,      98.8,  99.0,     485,  98.6,  14.4 to 1
Nashoba,07250000,     218.9,  99.8,"   1,183", 100.0,  15.5 to 1
Nashoba Valley Regional Vocational Technical,08520000,      51.7,  94.0,     189, 100.0,  13.2 to 1
Natick,01980000,     342.2,  99.0,"   2,064",  98.4,  14.8 to 1
Nauset,06600000,     130.2, 100.0,     671,  96.1,  11.9 to 1
Needham,01990000,     361.1,  99.2,"   1,522",  98.6,  15.2 to 1
Neighborhood House Charter (District),04440000,      35.0,  60.0,     147, 100.0,  11.4 to 1
New Bedford,02010000,     876.7,  98.6,"   4,731",  91.2,  14.4 to 1
New Leadership Charter (District),04710000,      31.5,  93.7,     210, 100.0,  16.0 to 1
New Salem-Wendell,07280000,      12.2, 100.0,      22, 100.0,  11.2 to 1
Newburyport,02040000,     170.1, 100.0,"   1,105", 100.0,  13.8 to 1
Newton,02070000,     951.7,  99.6,"   3,857",  99.9,  13.0 to 1
Norfolk,02080000,      65.4, 100.0,     303, 100.0,  14.2 to 1
Norfolk County Agricultural,09150000,      43.2,  97.7,     102, 100.0,  11.2 to 1
North Adams,02090000,     144.6,  96.4,     556,  99.3,  10.5 to 1
North Andover,02110000,     290.3,  99.1,"   1,824",  99.5,  16.4 to 1
North Attleborough,02120000,     278.8, 100.0,"   1,506",  99.7,  16.8 to 1
North Brookfield,02150000,      45.5, 100.0,     210, 100.0,  12.8 to 1
North Central Charter Essential (District),04740000,      35.1,  93.7,     255,  98.0,   9.8 to 1
North Middlesex,07350000,     249.9,  99.0,"   1,071",  99.4,  14.4 to 1
North Reading,02170000,     196.9, 100.0,     989,  99.4,  13.2 to 1
North Shore Regional Vocational Technical,08540000,      52.4,  97.5,     103, 100.0,   9.1 to 1
Northampton,02100000,     207.6,  99.0,"   1,017",  99.7,  13.1 to 1
Northampton-Smith Vocational Agricultural,04060000,      48.0,  89.6,     117, 100.0,   8.7 to 1
Northboro-Southboro,07300000,     101.0, 100.0,     524, 100.0,  14.7 to 1
Northborough,02130000,     140.0, 100.0,     736, 100.0,  13.5 to 1
Northbridge,02140000,     174.9, 100.0,     882, 100.0,  14.8 to 1
Northeast Metropolitan Regional Vocational Technical,08530000,     111.7,  97.6,     230,  98.7,  11.4 to 1
Northern Berkshire Regional Vocational Technical,08510000,      41.2,  95.7,     117,  94.9,  11.8 to 1
Norton,02180000,     184.4, 100.0,     964, 100.0,  14.3 to 1
Norwell,02190000,     154.0,  99.4,     806,  98.8,  15.1 to 1
Norwood,02200000,     273.9,  99.6,"   1,219", 100.0,  13.0 to 1
Oak Bluffs,02210000,      45.0,  98.9,     186,  94.6,   8.5 to 1
Old Colony Regional Vocational Technical,08550000,      51.8,  94.2,     113,  96.5,  11.3 to 1
Old Rochester,07400000,      82.9, 100.0,     444, 100.0,  14.3 to 1
Orange,02230000,      37.4, 100.0,     388, 100.0,  18.1 to 1
Orleans,02240000,      25.9, 100.0,      96, 100.0,   8.4 to 1
Oxford,02260000,     134.5,  96.3,     667,  98.4,  14.5 to 1
Palmer,02270000,     121.3,  99.2,     819, 100.0,  12.7 to 1
Pathfinder Regional Vocational Technical,08600000,      79.6,  97.5,     207,  95.2,   8.3 to 1
Peabody,02290000,     445.8,  99.6,"   2,092",  98.7,  13.7 to 1
Pelham,02300000,      10.4, 100.0,      63, 100.0,  12.6 to 1
Pembroke,02310000,     205.0,  99.1,"   1,089",  97.2,  16.2 to 1
Pentucket,07450000,     207.1,  99.5,     963,  98.0,  14.3 to 1
Petersham,02340000,       9.8,  98.0,      45, 100.0,  12.0 to 1
Phoenix Charter Academy (District),04930000,      16.6,  56.3,     287,  56.1,  11.1 to 1
Pioneer Charter School of Science (District),04940000,      30.0,  62.2,     132, 100.0,  12.0 to 1
Pioneer Valley,07500000,      89.1,  97.5,     483, 100.0,  11.8 to 1
Pioneer Valley Chinese Immersion Charter(District),04970000,      28.3,  65.2,      64, 100.0,   9.9 to 1
Pioneer Valley Performing Arts Charter Public (District),04790000,      41.9,  55.9,     350,  91.1,   9.7 to 1
Pittsfield,02360000,     480.3,  97.1,"   2,413",  95.9,  12.5 to 1
Plainville,02380000,      50.6, 100.0,     275,  94.2,  15.8 to 1
Plymouth,02390000,     619.3,  98.8,"   2,859",  97.4,  12.9 to 1
Plympton,02400000,      16.2, 100.0,      84, 100.0,  14.9 to 1
Prospect Hill Academy Charter (District),04870000,     106.8,  72.1,     445,  86.3,  10.7 to 1
Provincetown,02420000,      19.4, 100.0,      81, 100.0,   5.5 to 1
Quabbin,07530000,     182.2,  98.9,     892, 100.0,  14.2 to 1
Quaboag Regional,07780000,      95.8,  97.9,     410, 100.0,  14.1 to 1
Quincy,02430000,     655.0,  99.4,"   3,454",  99.6,  14.1 to 1
Ralph C Mahar,07550000,      65.5,  97.6,     562, 100.0,  12.0 to 1
Randolph,02440000,     235.9,  99.2,     882,  98.0,  12.5 to 1
Reading,02460000,     309.4, 100.0,"   1,353",  97.7,  14.5 to 1
Revere,02480000,     488.6,  99.6,"   3,418", 100.0,  13.6 to 1
Richmond,02490000,      17.6,  83.0,      90,  86.7,   8.9 to 1
Rising Tide Charter Public (District),04830000,      34.5,  76.0,     168, 100.0,  13.0 to 1
River Valley Charter (District),04820000,      17.4,  63.1,      74, 100.0,  16.5 to 1
Rochester,02500000,      38.6, 100.0,     158, 100.0,  13.8 to 1
Rockland,02510000,     145.7, 100.0,     722, 100.0,  15.1 to 1
Rockport,02520000,      77.7, 100.0,     410, 100.0,  12.0 to 1
Rowe,02530000,       7.3, 100.0,      45, 100.0,   7.9 to 1
Roxbury Preparatory Charter (District),04840000,      55.3,  38.0,     132,  97.7,  10.0 to 1
Sabis International Charter (District),04410000,      64.5,  85.3,     424, 100.0,  24.4 to 1
Salem,02580000,     439.2,  98.9,"   1,793",  99.4,  10.0 to 1
Salem Academy Charter (District),04850000,      36.0,  72.2,     147, 100.0,   9.5 to 1
Salem Community Charter School (District),04670000,       4.8,  85.5,      46,  97.8,   9.8 to 1
Sandwich,02610000,     212.1,  99.8,"   1,043", 100.0,  14.7 to 1
Saugus,02620000,     207.4, 100.0,"   1,135",  98.1,  13.7 to 1
Savoy,02630000,       4.0, 100.0,      21, 100.0,  10.3 to 1
Scituate,02640000,     218.8,  99.5,"   1,021",  99.1,  14.7 to 1
Seekonk,02650000,     142.4,  99.2,     580,  99.7,  14.7 to 1
Seven Hills Charter Public (District),04860000,      51.5,  98.4,     190, 100.0,  12.8 to 1
Sharon,02660000,     245.3,  99.5,"   1,067",  98.7,  14.0 to 1
Shawsheen Valley Regional Vocational Technical,08710000,     129.6,  98.5,     298,  98.3,  10.5 to 1
Sherborn,02690000,      33.1,  97.9,     150, 100.0,  12.2 to 1
Shrewsbury,02710000,     286.4,  99.0,"   1,561",  99.2,  21.0 to 1
Shutesbury,02720000,      15.7, 100.0,      61, 100.0,   9.2 to 1
Silver Hill Horace Mann Charter (District),04770000,      35.9, 100.0,     261, 100.0,  16.1 to 1
Silver Lake,07600000,     132.9,  98.5,     541,  99.1,  14.6 to 1
Smith Leadership Academy Charter Public (District),04190000,      20.2,  34.6,     108, 100.0,  10.8 to 1
Somerset,02730000,     130.0,  99.2,     673,  99.6,  14.1 to 1
Somerset Berkley Regional School District,07630000,      82.5, 100.0,     390, 100.0,  11.3 to 1
Somerville,02740000,     408.8,  98.2,"   1,692",  96.6,  12.0 to 1
South Hadley,02780000,     154.2, 100.0,     723, 100.0,  12.7 to 1
South Middlesex Regional Vocational Technical,08290000,      77.0,  97.4,     195, 100.0,   9.2 to 1
South Shore Charter Public (District),04880000,      48.6,  79.9,     236, 100.0,  11.1 to 1
South Shore Regional Vocational Technical,08730000,      57.9,  94.0,     144, 100.0,  10.2 to 1
Southampton,02750000,      39.4, 100.0,     189, 100.0,  14.0 to 1
Southborough,02760000,     102.6, 100.0,     549, 100.0,  13.9 to 1
Southbridge,02770000,     167.6,  98.8,     771,  98.2,  13.6 to 1
Southeastern Regional Vocational Technical,08720000,     112.1,  93.2,     285, 100.0,  11.2 to 1
Southern Berkshire,07650000,      78.5,  97.2,     524,  99.8,   9.8 to 1
Southern Worcester County Regional Vocational Technical,08760000,     109.9,  97.3,     329, 100.0,  10.0 to 1
Southwick-Tolland-Granville Regional School District,07660000,     138.3, 100.0,     640, 100.0,  12.7 to 1
Spencer-E Brookfield,07670000,     139.4,  99.3,     783,  98.1,  13.9 to 1
Spirit of Knowledge Charter School (District),04760000,      14.7,  95.4,      81,  87.7,  11.8 to 1
Springfield,02810000,"   2,118.6",  94.1,"  10,885",  91.9,  11.9 to 1
Stoneham,02840000,     186.9, 100.0,     939, 100.0,  12.8 to 1
Stoughton,02850000,     290.1, 100.0,"   1,337",  99.9,  12.9 to 1
Sturbridge,02870000,      71.1, 100.0,     287, 100.0,  13.4 to 1
Sturgis Charter Public (District),04890000,      76.2,  36.6,     366, 100.0,   9.7 to 1
Sudbury,02880000,     214.1, 100.0,"   1,047",  99.5,  14.0 to 1
Sunderland,02890000,      15.9,  98.7,      70,  95.7,  11.5 to 1
Sutton,02900000,     103.6,  98.1,     455,  99.3,  15.4 to 1
Swampscott,02910000,     177.5,  99.4,     777,  99.5,  12.9 to 1
Swansea,02920000,     154.0,  99.4,"   1,110", 100.0,  13.3 to 1
Tantasqua,07700000,     142.7,  98.3,     732, 100.0,  12.6 to 1
Taunton,02930000,     495.1,  99.2,"   2,427",  99.6,  15.5 to 1
Tewksbury,02950000,     248.1,  99.2,"   1,269",  99.8,  15.3 to 1
Tisbury,02960000,      35.6, 100.0,     181, 100.0,   9.3 to 1
Topsfield,02980000,      46.8, 100.0,     212, 100.0,  12.8 to 1
Tri County Regional Vocational Technical,08780000,      87.6,  95.4,     241, 100.0,  11.6 to 1
Triton,07730000,     207.3,  99.3,     972,  98.9,  13.9 to 1
Truro,03000000,      15.2, 100.0,      73, 100.0,   9.3 to 1
Tyngsborough,03010000,     134.0,  98.5,     707,  97.6,  13.9 to 1
UP Academy Charter School of Boston (District),04800000,      47.4,  81.2,      98,  89.8,   9.9 to 1
Up-Island Regional,07740000,      38.9, 100.0,     149,  99.3,   8.4 to 1
Upper Cape Cod Regional Vocational Technical,08790000,      63.0,  93.6,     137, 100.0,  10.4 to 1
Uxbridge,03040000,     134.8, 100.0,     809,  98.0,  14.1 to 1
Veritas Preparatory Charter School (District),04980000,       8.0,  62.5,      15,  80.0,  10.2 to 1
Wachusett,07750000,     454.4, 100.0,"   2,438", 100.0,  16.4 to 1
Wakefield,03050000,     243.2,  99.6,"   1,055",  99.4,  13.9 to 1
Wales,03060000,      10.7,  90.6,      50, 100.0,  14.0 to 1
Walpole,03070000,     278.5, 100.0,"   1,207", 100.0,  14.4 to 1
Waltham,03080000,     454.9, 100.0,"   2,200", 100.0,  11.2 to 1
Ware,03090000,      92.6,  97.8,     372,  97.8,  14.0 to 1
Wareham,03100000,     219.2,  98.6,"   1,233", 100.0,  12.9 to 1
Watertown,03140000,     230.3,  98.9,"   1,202",  99.4,  11.7 to 1
Wayland,03150000,     199.0,  98.2,"   1,027",  99.3,  13.7 to 1
Webster,03160000,     129.1,  99.2,     593,  96.5,  14.4 to 1
Wellesley,03170000,     371.2,  98.7,"   1,917",  98.6,  13.3 to 1
Wellfleet,03180000,      17.0, 100.0,      66, 100.0,   8.2 to 1
West Boylston,03220000,      78.1,  98.7,     350, 100.0,  12.1 to 1
West Bridgewater,03230000,      88.3,  98.9,     462, 100.0,  15.2 to 1
West Springfield,03320000,     297.8,  99.6,"   1,493",  98.4,  13.0 to 1
Westborough,03210000,     263.0, 100.0,"   1,294", 100.0,  13.4 to 1
Westfield,03250000,     450.3,  99.4,"   2,112",  99.4,  13.2 to 1
Westford,03260000,     360.2,  99.5,"   1,781",  98.9,  14.6 to 1
Westhampton,03270000,      12.6, 100.0,      46, 100.0,  11.3 to 1
Weston,03300000,     200.4,  99.0,     957,  99.5,  11.8 to 1
Westport,03310000,     117.0,  98.9,     574,  94.8,  14.3 to 1
Westwood,03350000,     222.3,  99.6,"   1,094", 100.0,  14.2 to 1
Weymouth,03360000,     430.4,  99.8,"   2,110",  96.9,  16.0 to 1
Whately,03370000,      10.2,  98.1,      56,  83.9,  15.2 to 1
Whitman-Hanson,07800000,     238.5,  99.6,"   1,378",  95.2,  17.9 to 1
Whittier Regional Vocational Technical,08850000,     109.0, 100.0,     467, 100.0,  11.3 to 1
Williamsburg,03400000,      16.2, 100.0,      75, 100.0,   9.9 to 1
Williamstown,03410000,      34.4,  99.1,     163,  97.5,  12.7 to 1
Wilmington,03420000,     277.0,  99.8,"   1,279", 100.0,  12.8 to 1
Winchendon,03430000,     112.0,  99.1,     451,  97.6,  12.7 to 1
Winchester,03440000,     308.8,  99.8,"   1,466",  97.6,  14.2 to 1
Winthrop,03460000,     150.3,  97.3,     695,  96.5,  13.1 to 1
Woburn,03470000,     344.2,  99.7,"   2,428",  99.8,  13.8 to 1
Worcester,03480000,"   1,581.2",  98.6,"  11,091",  99.5,  15.6 to 1
Wrentham,03500000,      77.0, 100.0,     343, 100.0,  15.0 to 1
State Totals,00000000,"  70,635.8",  97.5," 345,316",  98.0,  13.5 to 1