2025 Staffing Retention Rates,,,,,,,,,,
Map Academy Charter School (District),35170000,2,2,100.0,       2,       2,100.0,      23,      17,73.9
Marblehead,01680000,1,0,0.0,       5,       3,60.0,     247,     201,81.4
Marblehead Community Charter Public (District),04640000,1,1,100.0,       1,       1,100.0,      18,      12,66.7
Marion,01690000,1,1,100.0,       1,       0,0.0,      33,      32,97.0
Marlborough,01700000,1,1,100.0,       6,       5,83.3,     418,     357,85.4
Marshfield,01710000,1,0,0.0,       8,       7,87.5,     336,     302,89.9
Martha's Vineyard,07000000,1,1,100.0,       1,       1,100.0,      87,      72,82.8
Martha's Vineyard Charter Public School (District),04660000,1,1,100.0,       1,       1,100.0,      24,      17,70.8
"Martin Luther King, Jr. Charter School of Excellence (District)",04920000,1,1,100.0,       1,       0,0.0,      31,      20,64.5
Masconomet,07050000,1,1,100.0,       2,       2,100.0,     139,     123,88.5
Mashpee,01720000,1,0,0.0,       3,       2,66.7,     139,     125,89.9
Match Charter Public School (District),04690000,1,1,100.0,       3,       2,66.7,     125,      79,63.2
Mattapoisett,01730000,1,1,100.0,       2,       1,50.0,      39,      37,94.9
Maynard,01740000,1,1,100.0,       3,       2,66.7,     120,     104,86.7
Medfield,01750000,1,1,100.0,       5,       5,100.0,     226,     194,85.8
Medford,01760000,1,1,100.0,       9,       7,77.8,     419,     364,86.9
Medway,01770000,1,1,100.0,       4,       4,100.0,     165,     132,80.0
Melrose,01780000,1,0,0.0,       9,       5,55.6,     292,     254,87.0
Mendon-Upton,07100000,1,1,100.0,       5,       5,100.0,     166,     146,88.0
Methuen,01810000,1,1,100.0,       6,       3,50.0,     543,     478,88.0
Middleborough,01820000,1,1,100.0,       5,       4,80.0,     216,     191,88.4
Middleton,01840000,1,1,100.0,       2,       2,100.0,      72,      65,90.3
Milford,01850000,1,1,100.0,       6,       5,83.3,     408,     374,91.7
Millbury,01860000,1,1,100.0,       3,       3,100.0,     136,     125,91.9
Millis,01870000,1,1,100.0,       4,       3,75.0,     106,      93,87.7
Milton,01890000,1,1,100.0,       6,       5,83.3,     342,     313,91.5
Minuteman Regional Vocational Technical,08300000,1,0,0.0,       1,       0,0.0,      83,      73,88.0
Mohawk Trail,07170000,1,1,100.0,       4,       4,100.0,      80,      71,88.8
Monomoy Regional School District,07120000,1,1,100.0,       4,       4,100.0,     178,     157,88.2
Monson,01910000,1,1,100.0,       2,       1,50.0,      89,      69,77.5
Montachusett Regional Vocational Technical,08320000,1,1,100.0,       1,       1,100.0,     119,     108,90.8
Mount Greylock,07150000,1,0,0.0,       3,       2,66.7,     116,     109,94.0
Mystic Valley Regional Charter (District),04700000,1,1,100.0,       1,       1,100.0,     106,      70,66.0
Nahant,01960000,1,0,0.0,       1,       1,100.0,      15,      11,73.3
Nantucket,01970000,1,1,100.0,       4,       4,100.0,     166,     145,87.3
Narragansett,07200000,1,1,100.0,       3,       3,100.0,     103,      97,94.2
Nashoba,07250000,1,1,100.0,       6,       6,100.0,     254,     223,87.8
Nashoba Valley Regional Vocational Technical,08520000,1,1,100.0,       1,       1,100.0,      71,      63,88.7
Natick,01980000,1,0,0.0,       9,       7,77.8,     484,     439,90.7
Nauset,06600000,1,1,100.0,       2,       2,100.0,     131,     120,91.6
Needham,01990000,1,1,100.0,       8,       8,100.0,     482,     436,90.5
Neighborhood House Charter (District),04440000,1,0,0.0,       3,       2,66.7,      83,      63,75.9
New Bedford,02010000,1,1,100.0,      25,      19,76.0,"   1,076",     934,86.8
New Heights Charter School of Brockton (District),35130000,1,1,100.0,,,,      47,      29,61.7
New Salem-Wendell,07280000,1,0,0.0,       1,       1,100.0,      17,      15,88.2
Newburyport,02040000,1,1,100.0,       4,       4,100.0,     226,     196,86.7
Newton,02070000,1,1,100.0,      23,      21,91.3,"   1,119","   1,019",91.1
Norfolk,02080000,1,1,100.0,       2,       2,100.0,      90,      84,93.3
Norfolk County Agricultural,09150000,1,1,100.0,       1,       1,100.0,      59,      54,91.5
North Adams,02090000,1,1,100.0,       4,       3,75.0,     130,      95,73.1
North Andover,02110000,1,1,100.0,       8,       8,100.0,     350,     318,90.9
North Attleborough,02120000,1,1,100.0,       8,       8,100.0,     307,     270,87.9
North Brookfield,02150000,1,1,100.0,       2,       1,50.0,      41,      31,75.6
North Middlesex,07350000,1,1,100.0,       7,       5,71.4,     243,     217,89.3
North Reading,02170000,1,1,100.0,       5,       5,100.0,     214,     199,93.0
Northampton,02100000,1,1,100.0,       6,       3,50.0,     246,     213,86.6
Northampton-Smith Vocational Agricultural,04060000,1,1,100.0,       1,       1,100.0,      64,      56,87.5
Northboro-Southboro,07300000,1,1,100.0,       1,       1,100.0,     115,     109,94.8
Northborough,02130000,1,1,100.0,       6,       5,83.3,     140,     120,85.7
Northbridge,02140000,1,1,100.0,       4,       3,75.0,     154,     127,82.5
Northeast Metropolitan Regional Vocational Technical,08530000,1,1,100.0,       1,       0,0.0,     128,     110,85.9
Northern Berkshire Regional Vocational Technical,08510000,1,1,100.0,       1,       1,100.0,      51,      50,98.0
Norton,02180000,1,1,100.0,       5,       4,80.0,     210,     182,86.7
Norwell,02190000,1,1,100.0,       4,       4,100.0,     173,     167,96.5
Norwood,02200000,1,0,0.0,       9,       9,100.0,     340,     300,88.2
Oak Bluffs,02210000,1,1,100.0,       1,       0,0.0,      65,      59,90.8
Old Colony Regional Vocational Technical,08550000,1,1,100.0,       1,       0,0.0,      62,      50,80.6
Old Rochester,07400000,1,1,100.0,       2,       2,100.0,      90,      80,88.9
Old Sturbridge Academy Charter Public School (District),35150000,1,1,100.0,       2,       1,50.0,      28,      19,67.9
Orange,02230000,1,1,100.0,       1,       1,100.0,      42,      36,85.7
Orleans,02240000,1,1,100.0,       1,       1,100.0,      24,      23,95.8
Oxford,02260000,1,1,100.0,       4,       4,100.0,     130,     117,90.0
Palmer,02270000,1,1,100.0,       2,       2,100.0,     104,      87,83.7
Pathfinder Regional Vocational Technical,08600000,1,1,100.0,       1,       0,0.0,      75,      60,80.0
Peabody,02290000,1,1,100.0,      11,       9,81.8,     481,     434,90.2
Pelham,02300000,1,0,0.0,       1,       1,100.0,      15,      10,66.7
Pembroke,02310000,1,1,100.0,       5,       4,80.0,     194,     176,90.7
Pentucket,07450000,1,1,100.0,       5,       4,80.0,     198,     174,87.9
Petersham,02340000,1,1,100.0,       1,       1,100.0,      13,      11,84.6
"Phoenix Academy Charter Public High School, Chelsea (District)",04930000,1,1,100.0,       1,       1,100.0,      19,       9,47.4
"Phoenix Academy Public Charter High School, Lawrence (District)",35180000,1,1,100.0,       1,       1,100.0,      13,       4,30.8
"Phoenix Academy Public Charter High School, Springfield (District)",35080000,1,1,100.0,       1,       0,0.0,      18,      11,61.1
Pioneer Charter School of Science (District),04940000,1,1,100.0,       2,       2,100.0,      74,      59,79.7
Pioneer Charter School of Science II (District),35060000,1,1,100.0,       1,       1,100.0,      52,      35,67.3
Pioneer Valley,07500000,1,1,100.0,       3,       1,33.3,      65,      45,69.2
Pioneer Valley Chinese Immersion Charter (District),04970000,1,1,100.0,       1,       1,100.0,      71,      56,78.9
Pioneer Valley Performing Arts Charter Public (District),04790000,1,1,100.0,       1,       1,100.0,      45,      34,75.6
Pittsfield,02360000,1,1,100.0,      14,      11,78.6,     518,     425,82.0
Plainville,02380000,1,1,100.0,       2,       2,100.0,      53,      48,90.6
Plymouth,02390000,1,1,100.0,      13,       9,69.2,     655,     591,90.2
Plympton,02400000,1,1,100.0,       1,       1,100.0,      22,      20,90.9
Prospect Hill Academy Charter (District),04870000,1,1,100.0,       3,       2,66.7,     103,      58,56.3
Provincetown,02420000,1,1,100.0,       1,       1,100.0,      23,      19,82.6
Quabbin,07530000,1,1,100.0,       6,       5,83.3,     153,     137,89.5
Quaboag Regional,07780000,1,1,100.0,       3,       2,66.7,      94,      84,89.4
Quincy,02430000,1,1,100.0,      20,      18,90.0,     775,     720,92.9
Ralph C Mahar,07550000,1,1,100.0,       1,       1,100.0,      61,      53,86.9
Randolph,02440000,1,1,100.0,       6,       5,83.3,     246,     197,80.1
Reading,02460000,1,1,100.0,       9,       7,77.8,     333,     289,86.8
Revere,02480000,1,1,100.0,      12,      12,100.0,     655,     549,83.8
Richmond,02490000,1,1,100.0,       1,       1,100.0,      20,      17,85.0
Rising Tide Charter Public (District),04830000,1,1,100.0,       1,       1,100.0,      63,      44,69.8
River Valley Charter (District),04820000,1,0,0.0,       1,       1,100.0,      25,      22,88.0
Rochester,02500000,1,1,100.0,       1,       1,100.0,      42,      41,97.6
Rockland,02510000,1,1,100.0,       4,       3,75.0,     175,     159,90.9
Rockport,02520000,1,1,100.0,       3,       2,66.7,      87,      76,87.4
Rowe,02530000,1,1,100.0,       1,       1,100.0,       9,       6,66.7
Roxbury Preparatory Charter (District),04840000,1,1,100.0,       5,       3,60.0,      62,      36,58.1
Salem,02580000,1,1,100.0,      11,      11,100.0,     395,     311,78.7
Salem Academy Charter (District),04850000,1,1,100.0,       2,       2,100.0,      49,      31,63.3
Sandwich,02610000,1,1,100.0,       3,       3,100.0,     204,     180,88.2
Saugus,02620000,1,0,0.0,       4,       2,50.0,     174,     147,84.5
Savoy,02630000,1,1,100.0,       1,       1,100.0,       8,       8,100.0
Scituate,02640000,1,1,100.0,       7,       6,85.7,     249,     226,90.8
Seekonk,02650000,1,1,100.0,       5,       5,100.0,     184,     166,90.2
Sharon,02660000,1,1,100.0,       7,       5,71.4,     274,     246,89.8
Shawsheen Valley Regional Vocational Technical,08710000,1,1,100.0,       1,       1,100.0,     135,     118,87.4
Sherborn,02690000,1,1,100.0,       1,       0,0.0,      36,      29,80.6
Shrewsbury,02710000,1,1,100.0,       9,       9,100.0,     452,     397,87.8
Shutesbury,02720000,1,0,0.0,       1,       0,0.0,      20,      20,100.0
Silver Lake,07600000,1,1,100.0,       2,       2,100.0,     135,     115,85.2
Sizer School: A North Central Charter Essential (District),04740000,1,1,100.0,       1,       1,100.0,      41,      27,65.9
Somerset,02730000,1,1,100.0,       4,       3,75.0,     136,     120,88.2
Somerset Berkley Regional School District,07630000,1,1,100.0,       1,       1,100.0,      81,      72,88.9
Somerville,02740000,1,1,100.0,      10,       9,90.0,     465,     386,83.0
South Hadley,02780000,1,1,100.0,       4,       3,75.0,     153,     134,87.6
South Middlesex Regional Vocational Technical,08290000,1,1,100.0,       1,       1,100.0,      90,      77,85.6
South Shore Charter Public (District),04880000,1,1,100.0,       1,       1,100.0,      98,      88,89.8
South Shore Regional Vocational Technical,08730000,1,1,100.0,       1,       1,100.0,      68,      61,89.7
Southampton,02750000,1,0,0.0,       1,       1,100.0,      40,      40,100.0
Southborough,02760000,1,1,100.0,       4,       4,100.0,     117,     110,94.0
Southbridge,02770000,1,1,100.0,       6,       3,50.0,     173,     107,61.8
Southeastern Regional Vocational Technical,08720000,1,1,100.0,       1,       0,0.0,     130,     117,90.0
Southern Berkshire,07650000,1,1,100.0,       2,       2,100.0,      80,      73,91.3
Southern Worcester County Regional Vocational School District,08760000,1,1,100.0,       1,       1,100.0,     116,     101,87.1
Southwick-Tolland-Granville Regional School District,07660000,1,1,100.0,       3,       2,66.7,     120,     110,91.7
Spencer-E Brookfield,07670000,1,1,100.0,       4,       2,50.0,     120,      98,81.7
Springfield,02810000,1,0,0.0,      60,      52,86.7,"   2,367","   1,938",81.9
Springfield International Charter (District),04410000,1,1,100.0,       4,       4,100.0,      92,      76,82.6
Springfield Preparatory Charter School (District),35100000,1,1,100.0,       1,       0,0.0,      44,      32,72.7
Stoneham,02840000,1,1,100.0,       5,       5,100.0,     221,     182,82.4
Stoughton,02850000,1,1,100.0,       8,       7,87.5,     325,     286,88.0
Sturbridge,02870000,1,1,100.0,       1,       1,100.0,      72,      65,90.3
Sturgis Charter Public (District),04890000,1,1,100.0,       2,       2,100.0,     101,      86,85.1
Sudbury,02880000,1,1,100.0,       5,       4,80.0,     234,     202,86.3
Sunderland,02890000,1,1,100.0,       1,       1,100.0,      27,      22,81.5
Sutton,02900000,1,0,0.0,       4,       2,50.0,     104,      92,88.5
Swampscott,02910000,1,1,100.0,       5,       3,60.0,     192,     171,89.1
Swansea,02920000,1,0,0.0,       6,       6,100.0,     152,     141,92.8
TEC Connections Academy Commonwealth Virtual School District,39020000,1,1,100.0,       6,       4,66.7,     126,     109,86.5
Tantasqua,07700000,1,1,100.0,       3,       3,100.0,     149,     142,95.3
Taunton,02930000,1,1,100.0,      13,      11,84.6,     570,     504,88.4
Tewksbury,02950000,1,1,100.0,       6,       6,100.0,     256,     238,93.0
Tisbury,02960000,1,1,100.0,       1,       1,100.0,      48,      40,83.3
Topsfield,02980000,1,1,100.0,       2,       2,100.0,      61,      53,86.9
Tri-County Regional Vocational Technical,08780000,1,1,100.0,       1,       1,100.0,      87,      79,90.8
Triton,07730000,1,1,100.0,       5,       4,80.0,     215,     189,87.9
Truro,03000000,1,1,100.0,       1,       1,100.0,      19,      18,94.7
Tyngsborough,03010000,1,1,100.0,       3,       2,66.7,     127,     114,89.8
UP Academy Charter School of Dorchester (District),35050000,1,1,100.0,       1,       1,100.0,      56,      39,69.6
Up-Island Regional,07740000,1,1,100.0,       2,       1,50.0,      65,      58,89.2
Upper Cape Cod Regional Vocational Technical,08790000,1,1,100.0,       1,       1,100.0,      88,      80,90.9
Uxbridge,03040000,1,1,100.0,       3,       3,100.0,     139,     113,81.3
Veritas Preparatory Charter School (District),04980000,1,1,100.0,       2,       2,100.0,      66,      42,63.6
Wachusett,07750000,1,1,100.0,      13,      10,76.9,     472,     445,94.3
Wakefield,03050000,1,1,100.0,       7,       7,100.0,     291,     265,91.1
Wales,03060000,1,1,100.0,       1,       1,100.0,      12,      12,100.0
Walpole,03070000,1,1,100.0,       8,       8,100.0,     318,     290,91.2
Waltham,03080000,1,0,0.0,      10,      10,100.0,     569,     484,85.1
Ware,03090000,1,1,100.0,       3,       2,66.7,      91,      72,79.1
Wareham,03100000,1,1,100.0,       4,       4,100.0,     192,     165,85.9
Warwick,03120000,1,1,100.0,       1,       0,0.0,       6,       2,33.3
Watertown,03140000,1,1,100.0,       6,       3,50.0,     284,     253,89.1
Wayland,03150000,1,1,100.0,       7,       3,42.9,     259,     241,93.1
Webster,03160000,1,1,100.0,       3,       2,66.7,     148,     127,85.8
Wellesley,03170000,1,1,100.0,      10,       8,80.0,     415,     367,88.4
Wellfleet,03180000,1,1,100.0,       1,       1,100.0,      14,      12,85.7
West Boylston,03220000,1,1,100.0,       2,       2,100.0,      87,      78,89.7
West Bridgewater,03230000,1,1,100.0,       3,       2,66.7,     106,      93,87.7
West Springfield,03320000,1,1,100.0,       8,       5,62.5,     350,     318,90.9
Westborough,03210000,1,0,0.0,       6,       5,83.3,     351,     301,85.8
Westfield,03250000,1,1,100.0,      12,       7,58.3,     423,     368,87.0
Westford,03260000,1,1,100.0,       9,       7,77.8,     377,     338,89.7
Westhampton,03270000,1,0,0.0,       1,       1,100.0,      18,      16,88.9
Weston,03300000,1,1,100.0,       5,       3,60.0,     196,     181,92.3
Westport,03310000,1,1,100.0,       3,       3,100.0,     133,     118,88.7
Westwood,03350000,1,1,100.0,       7,       5,71.4,     250,     213,85.2
Weymouth,03360000,1,0,0.0,      12,       9,75.0,     470,     414,88.1
Whately,03370000,1,1,100.0,       1,       1,100.0,      18,      14,77.8
Whitman-Hanson,07800000,1,1,100.0,       7,       5,71.4,     260,     229,88.1
Whittier Regional Vocational Technical,08850000,1,1,100.0,       1,       1,100.0,     126,     118,93.7
Williamsburg,03400000,1,0,0.0,       1,       1,100.0,      18,      16,88.9
Wilmington,03420000,1,1,100.0,       8,       6,75.0,     269,     245,91.1
Winchendon,03430000,1,0,0.0,       4,       3,75.0,      92,      63,68.5
Winchester,03440000,1,1,100.0,       8,       6,75.0,     365,     337,92.3
Winthrop,03460000,1,1,100.0,       4,       4,100.0,     161,     116,72.0
Woburn,03470000,1,1,100.0,      10,       8,80.0,     386,     350,90.7
Worcester,03480000,1,1,100.0,      57,      43,75.4,"   2,093","   1,790",85.5
Worcester Cultural Academy Charter Public School (District),35190000,1,1,100.0,       1,       1,100.0,       9,       4,44.4
Worthington,03490000,1,1,100.0,       1,       1,100.0,      11,       9,81.8
Wrentham,03500000,1,1,100.0,       2,       2,100.0,      82,      74,90.2
State Totals,00000000,397,341,85.9,"   1,922","   1,560",81.2,"  80,674","  69,488",86.1
State Totals,00000000,349,305,87.4,"   1,918","   1,619",84.4,"  80,546","  72,252",89.7