2012 Staffing Retention Rates,,,,,,,,,,
District Name,District Code,Superintendent Total,Superintendent # Retained,Superintendent % Retained,Principal Total,Principal # Retained,Principal % Retained,Teacher Total,Teacher # Retained,Teacher % Retained
Abby Kelley Foster Charter Public (District),04450000,1,1,100.0,       3,       3,100.0,     115,      85,73.9
Abington,00010000,1,1,100.0,       4,       3,75.0,     118,     104,88.1
Academy Of the Pacific Rim Charter Public (District),04120000,1,1,100.0,       2,       2,100.0,      37,      26,70.3
Acton,00020000,1,1,100.0,       5,       5,100.0,     147,     139,94.6
Acton-Boxborough,06000000,1,1,100.0,       2,       2,100.0,     194,     182,93.8
Acushnet,00030000,1,1,100.0,       2,       2,100.0,      74,      68,91.9
Adams-Cheshire,06030000,1,1,100.0,       3,       3,100.0,     110,     105,95.5
Advanced Math and Science Academy Charter (District),04300000,1,0,0.0,       1,       0,0.0,      72,      59,81.9
Agawam,00050000,1,0,0.0,       8,       6,75.0,     316,     289,91.5
Amesbury,00070000,1,0,0.0,       4,       3,75.0,     169,     153,90.5
Amesbury Academy Charter Public (District),04150000,1,0,0.0,       1,       1,100.0,       8,       6,75.0
Amherst,00080000,1,1,100.0,       3,       2,66.7,     130,     110,84.6
Amherst-Pelham,06050000,1,1,100.0,       2,       2,100.0,     153,     132,86.3
Andover,00090000,1,1,100.0,      10,      10,100.0,     456,     409,89.7
Arlington,00100000,1,1,100.0,       9,       6,66.7,     336,     279,83.0
Ashburnham-Westminster,06100000,1,0,0.0,       4,       3,75.0,     161,     141,87.6
Ashland,00140000,1,0,0.0,       4,       1,25.0,     179,     163,91.1
Assabet Valley Regional Vocational Technical,08010000,1,1,100.0,       1,       1,100.0,     102,      88,86.3
Athol-Royalston,06150000,1,1,100.0,       7,       6,85.7,     128,     117,91.4
Atlantis Charter (District),04910000,1,1,100.0,       2,       2,100.0,      56,      38,67.9
Attleboro,00160000,1,1,100.0,       9,       8,88.9,     373,     335,89.8
Auburn,00170000,1,1,100.0,       6,       5,83.3,     172,     157,91.3
Avon,00180000,1,1,100.0,       2,       2,100.0,      67,      60,89.6
Barnstable,00200000,1,0,0.0,       7,       5,71.4,     333,     307,92.2
Barnstable Community Horace Mann Charter Public (District),04270000,1,0,0.0,       1,       0,0.0,      23,      19,82.6
Barnstable Horace Mann Charter (District),04230000,1,1,100.0,       1,       1,100.0,      59,      56,94.9
Bedford,00230000,1,1,100.0,       4,       3,75.0,     218,     195,89.4
Belchertown,00240000,1,1,100.0,       5,       5,100.0,     168,     153,91.1
Bellingham,00250000,1,0,0.0,       7,       4,57.1,     175,     153,87.4
Belmont,00260000,1,0,0.0,       6,       5,83.3,     247,     210,85.0
Benjamin Banneker Charter Public (District),04200000,1,0,0.0,       1,       0,0.0,      23,      17,73.9
Benjamin Franklin Classical Charter Public (District),04470000,1,1,100.0,       1,       0,0.0,      34,      29,85.3
Berkley,00270000,1,1,100.0,       2,       2,100.0,      63,      60,95.2
Berkshire Arts and Technology Charter Public (District),04140000,1,1,100.0,       1,       1,100.0,      26,      22,84.6
Berkshire Hills,06180000,1,1,100.0,       3,       2,66.7,     121,     112,92.6
Berlin,00280000,1,0,0.0,       1,       1,100.0,      23,      22,95.7
Berlin-Boylston,06200000,1,0,0.0,       1,       0,0.0,      37,      35,94.6
Beverly,00300000,1,1,100.0,       7,       7,100.0,     293,     261,89.1
Billerica,00310000,1,0,0.0,       9,       8,88.9,     401,     359,89.5
Blackstone Valley Regional Vocational Technical,08050000,1,1,100.0,       1,       1,100.0,      97,      86,88.7
Blackstone-Millville,06220000,1,1,100.0,       4,       2,50.0,     144,     124,86.1
Blue Hills Regional Vocational Technical,08060000,1,1,100.0,       1,       1,100.0,      80,      70,87.5
Boston,00350000,1,1,100.0,     132,     112,84.8,"   4,434","   3,748",84.5
Boston Collegiate Charter (District),04490000,1,0,0.0,       3,       2,66.7,      55,      46,83.6
Boston Day and Evening Academy Charter (District),04240000,1,1,100.0,       1,       1,100.0,      25,      19,76.0
Boston Preparatory Charter Public (District),04160000,1,1,100.0,       2,       2,100.0,      34,      22,64.7
Boston Renaissance Charter Public (District),04810000,1,1,100.0,       3,       1,33.3,      94,      61,64.9
Bourne,00360000,1,1,100.0,       4,       1,25.0,     163,     142,87.1
Boxborough,00370000,1,1,100.0,       1,       1,100.0,      39,      35,89.7
Boxford,00380000,1,1,100.0,       2,       1,50.0,      68,      62,91.2
Boylston,00390000,1,0,0.0,       1,       1,100.0,      29,      26,89.7
Braintree,00400000,1,1,100.0,       9,       9,100.0,     394,     360,91.4
Brewster,00410000,1,1,100.0,       2,       2,100.0,      44,      44,100.0
Bridgewater-Raynham,06250000,1,1,100.0,       7,       7,100.0,     307,     289,94.1
Brimfield,00430000,1,1,100.0,       1,       1,100.0,      30,      27,90.0
Bristol County Agricultural,09100000,1,1,100.0,       1,       1,100.0,      33,      28,84.8
Bristol-Plymouth Regional Vocational Technical,08100000,1,1,100.0,       1,       1,100.0,      93,      82,88.2
Brockton,00440000,1,1,100.0,      22,      20,90.9,"   1,095",     990,90.4
Brookfield,00450000,1,1,100.0,       1,       1,100.0,      22,      19,86.4
Brookline,00460000,1,1,100.0,      10,       6,60.0,     591,     499,84.4
Burlington,00480000,1,1,100.0,       6,       6,100.0,     299,     263,88.0
Cambridge,00490000,1,1,100.0,      15,      11,73.3,     593,     496,83.6
Canton,00500000,1,1,100.0,       6,       3,50.0,     239,     212,88.7
Cape Cod Lighthouse Charter (District),04320000,1,0,0.0,       1,       0,0.0,      26,      23,88.5
Cape Cod Regional Vocational Technical,08150000,1,1,100.0,       1,       1,100.0,      71,      62,87.3
Carlisle,00510000,1,1,100.0,       2,       2,100.0,      60,      55,91.7
Carver,00520000,1,1,100.0,       2,       2,100.0,     134,     123,91.8
Central Berkshire,06350000,1,0,0.0,       5,       5,100.0,     150,     141,94.0
Chatham,00550000,1,0,0.0,       3,       3,100.0,      71,      65,91.5
Chelmsford,00560000,1,0,0.0,       8,       8,100.0,     346,     319,92.2
Chelsea,00570000,1,0,0.0,       9,       8,88.9,     406,     342,84.2
Chesterfield-Goshen,06320000,1,1,100.0,       1,       1,100.0,      17,      15,88.2
Chicopee,00610000,1,1,100.0,      15,      14,93.3,     619,     579,93.5
Christa McAuliffe Regional Charter Public (District),04180000,1,1,100.0,       1,       0,0.0,      24,      20,83.3
City On A Hill Charter Public (District),04370000,1,1,100.0,       1,       1,100.0,      27,      18,66.7
Clarksburg,00630000,1,1,100.0,       1,       1,100.0,      16,      14,87.5
Clinton,00640000,1,1,100.0,       3,       3,100.0,     140,     125,89.3
Codman Academy Charter Public (District),04380000,1,1,100.0,       1,       1,100.0,      18,      13,72.2
Cohasset,00650000,1,0,0.0,       3,       1,33.3,     113,     102,90.3
Community Charter School of Cambridge (District),04360000,1,1,100.0,       1,       1,100.0,      37,      24,64.9
Community Day Charter Public (District),04400000,1,1,100.0,       3,       3,100.0,      37,      31,83.8
Concord,00670000,1,1,100.0,       4,       4,100.0,     160,     149,93.1
Concord-Carlisle,06400000,1,1,100.0,       1,       1,100.0,     103,      92,89.3
Conservatory Lab Charter (District),04390000,1,1,100.0,       2,       2,100.0,      10,       7,70.0
Conway,00680000,1,1,100.0,       1,       1,100.0,      15,      13,86.7
Danvers,00710000,1,1,100.0,       7,       7,100.0,     274,     240,87.6
Dartmouth,00720000,1,0,0.0,       5,       5,100.0,     295,     248,84.1
Dedham,00730000,1,1,100.0,       7,       6,85.7,     237,     219,92.4
Deerfield,00740000,1,1,100.0,       1,       0,0.0,      42,      39,92.9
Dennis-Yarmouth,06450000,1,1,100.0,       7,       5,71.4,     289,     258,89.3
Dighton-Rehoboth,06500000,1,1,100.0,       5,       5,100.0,     228,     197,86.4
Dorchester Collegiate Academy Charter (District),04750000,1,1,100.0,       1,       1,100.0,       6,       5,83.3
Douglas,00770000,1,1,100.0,       4,       4,100.0,     119,     104,87.4
Dover,00780000,1,1,100.0,       1,       1,100.0,      43,      42,97.7
Dover-Sherborn,06550000,1,1,100.0,       2,       2,100.0,     108,      91,84.3
Dracut,00790000,1,1,100.0,       7,       3,42.9,     241,     219,90.9
Dudley-Charlton Reg,06580000,1,1,100.0,       7,       7,100.0,     289,     269,93.1
Duxbury,00820000,1,1,100.0,       4,       4,100.0,     236,     220,93.2
East Bridgewater,00830000,1,1,100.0,       3,       3,100.0,     143,     124,86.7
East Longmeadow,00870000,1,1,100.0,       5,       4,80.0,     200,     190,95.0
Eastham,00850000,1,1,100.0,       1,       0,0.0,      24,      21,87.5
Easthampton,00860000,1,1,100.0,       4,       4,100.0,     127,     118,92.9
Easton,00880000,1,1,100.0,       7,       7,100.0,     266,     248,93.2
Edgartown,00890000,1,1,100.0,       1,       1,100.0,      49,      43,87.8
Edward Brooke Charter (District),04280000,1,0,0.0,       1,       0,0.0,      35,      18,51.4
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter School),04520000,1,1,100.0,       1,       1,100.0,      24,      20,83.3
Erving,00910000,1,1,100.0,       1,       1,100.0,      18,      16,88.9
Essex Agricultural Technical,09130000,1,1,100.0,       1,       0,0.0,      49,      43,87.8
Everett,00930000,1,1,100.0,       7,       7,100.0,     447,     392,87.7
Excel Academy Charter (District),04100000,1,1,100.0,       1,       1,100.0,      19,      13,68.4
Fairhaven,00940000,1,1,100.0,       5,       4,80.0,     149,     139,93.3
Fall River,00950000,1,1,100.0,      17,      13,76.5,     715,     586,82.0
Falmouth,00960000,1,1,100.0,       7,       6,85.7,     301,     260,86.4
Farmington River Reg,06620000,1,1,100.0,       1,       1,100.0,      16,      14,87.5
Fitchburg,00970000,1,1,100.0,       9,       6,66.7,     337,     305,90.5
Florida,00980000,1,1,100.0,       1,       1,100.0,      14,      10,71.4
Four Rivers Charter Public (District),04130000,1,1,100.0,       1,       1,100.0,      30,      23,76.7
Foxborough,00990000,1,0,0.0,       5,       5,100.0,     218,     201,92.2
Foxborough Regional Charter (District),04460000,1,1,100.0,       2,       2,100.0,      91,      76,83.5
Framingham,01000000,1,1,100.0,      13,      13,100.0,     657,     595,90.6
Francis W. Parker Charter Essential (District),04780000,1,0,0.0,       1,       0,0.0,      48,      35,72.9
Franklin,01010000,1,1,100.0,      11,       8,72.7,     410,     358,87.3
Franklin County Regional Vocational Technical,08180000,1,1,100.0,       1,       1,100.0,      57,      52,91.2
Freetown-Lakeville,06650000,1,1,100.0,       3,       3,100.0,     132,     112,84.8
Frontier,06700000,1,1,100.0,       1,       1,100.0,      69,      65,94.2
Gardner,01030000,1,1,100.0,       6,       3,50.0,     179,     158,88.3
Gateway,06720000,1,1,100.0,       4,       3,75.0,      86,      71,82.6
Georgetown,01050000,1,1,100.0,       4,       3,75.0,     115,     103,89.6
Gill-Montague,06740000,1,0,0.0,       3,       1,33.3,      97,      77,79.4
Global Learning Charter Public (District),04960000,1,1,100.0,       1,       0,0.0,      41,      33,80.5
Gloucester,01070000,1,0,0.0,       8,       7,87.5,     257,     234,91.1
Gloucester Community Arts Charter (District),04480000,1,1,100.0,       1,       0,0.0,       9,       3,33.3
Gosnold,01090000,1,1,100.0,       1,       1,100.0,       1,       1,100.0
Grafton,01100000,1,0,0.0,       5,       3,60.0,     210,     189,90.0
Granby,01110000,1,0,0.0,       3,       2,66.7,      85,      76,89.4
Granville,01120000,1,1,100.0,       1,       1,100.0,      17,      15,88.2
Greater Fall River Regional Vocational Technical,08210000,1,1,100.0,       1,       1,100.0,     123,     118,95.9
Greater Lawrence Regional Vocational Technical,08230000,1,1,100.0,       1,       1,100.0,     138,     123,89.1
Greater Lowell Regional Vocational Technical,08280000,1,1,100.0,       1,       1,100.0,     179,     169,94.4
Greater New Bedford Regional Vocational Technical,08250000,1,0,0.0,       2,       1,50.0,     205,     191,93.2
Greenfield,01140000,1,1,100.0,       5,       3,60.0,     143,     122,85.3
Groton-Dunstable,06730000,1,1,100.0,       5,       3,60.0,     172,     158,91.9
Hadley,01170000,1,1,100.0,       2,       1,50.0,      53,      51,96.2
Halifax,01180000,1,1,100.0,       1,       1,100.0,      41,      34,82.9
Hamilton-Wenham,06750000,1,0,0.0,       4,       3,75.0,     171,     153,89.5
Hampden Charter School of Science (District),04990000,1,1,100.0,       1,       1,100.0,      22,       9,40.9
Hampden-Wilbraham,06800000,1,1,100.0,       7,       6,85.7,     242,     223,92.1
Hampshire,06830000,1,1,100.0,       1,       0,0.0,      65,      60,92.3
Hancock,01210000,1,1,100.0,       1,       1,100.0,       8,       5,62.5
Hanover,01220000,1,1,100.0,       4,       4,100.0,     197,     173,87.8
Harvard,01250000,1,0,0.0,       2,       1,50.0,      85,      74,87.1
Harwich,01260000,1,1,100.0,       3,       2,66.7,     114,     108,94.7
Hatfield,01270000,1,1,100.0,       2,       1,50.0,      42,      34,81.0
Haverhill,01280000,1,1,100.0,      14,       9,64.3,     464,     416,89.7
Hawlemont,06850000,1,1,100.0,       1,       1,100.0,      13,      11,84.6
Hill View Montessori Charter Public (District),04550000,1,0,0.0,       1,       0,0.0,      29,      20,69.0
Hilltown Cooperative Charter Public (District),04500000,1,1,100.0,       1,       1,100.0,      15,      13,86.7
Hingham,01310000,1,1,100.0,       6,       6,100.0,     279,     256,91.8
Holbrook,01330000,1,1,100.0,       3,       3,100.0,      84,      66,78.6
Holland,01350000,1,1,100.0,       1,       0,0.0,      20,      17,85.0
Holliston,01360000,1,1,100.0,       4,       4,100.0,     222,     208,93.7
Holyoke,01370000,1,1,100.0,      11,       9,81.8,     513,     453,88.3
Holyoke Community Charter (District),04530000,1,1,100.0,       1,       1,100.0,      46,      39,84.8
Hopedale,01380000,1,1,100.0,       3,       2,66.7,      89,      83,93.3
Hopkinton,01390000,1,0,0.0,       6,       4,66.7,     245,     219,89.4
Hudson,01410000,1,1,100.0,       6,       5,83.3,     238,     218,91.6
Hull,01420000,1,1,100.0,       3,       2,66.7,      91,      83,91.2
Innovation Academy Charter (District),04350000,1,1,100.0,       4,       2,50.0,      62,      46,74.2
Ipswich,01440000,1,1,100.0,       4,       3,75.0,     156,     138,88.5
KIPP Academy Lynn Charter (District),04290000,1,1,100.0,       1,       1,100.0,      26,      17,65.4
King Philip,06900000,1,1,100.0,       2,       1,50.0,     127,     112,88.2
Kingston,01450000,1,1,100.0,       2,       2,100.0,      68,      59,86.8
Lanesborough,01480000,1,1,100.0,       1,       1,100.0,      19,      15,78.9
Lawrence,01490000,1,1,100.0,      24,      22,91.7,     930,     826,88.8
Lawrence Family Development Charter (District),04540000,1,1,100.0,       1,       1,100.0,      50,      39,78.0
Lee,01500000,1,1,100.0,       2,       2,100.0,      78,      67,85.9
Leicester,01510000,1,1,100.0,       4,       3,75.0,     111,     104,93.7
Lenox,01520000,1,1,100.0,       2,       1,50.0,      81,      74,91.4
Leominster,01530000,1,0,0.0,       9,       6,66.7,     442,     405,91.6
Leverett,01540000,1,1,100.0,       1,       1,100.0,      22,      19,86.4
Lexington,01550000,1,1,100.0,       9,       9,100.0,     564,     506,89.7
Lincoln,01570000,1,1,100.0,       4,       3,75.0,     118,     107,90.7
Lincoln-Sudbury,06950000,1,1,100.0,       1,       1,100.0,     138,     123,89.1
Littleton,01580000,1,0,0.0,       4,       4,100.0,     108,      99,91.7
Longmeadow,01590000,1,1,100.0,       6,       4,66.7,     240,     217,90.4
Lowell,01600000,1,0,0.0,      19,      14,73.7,     952,     865,90.9
Lowell Community Charter Public (District),04560000,1,1,100.0,       1,       1,100.0,      59,      28,47.5
Lowell Middlesex Academy Charter (District),04580000,1,1,100.0,       1,       1,100.0,      15,      13,86.7
Ludlow,01610000,1,0,0.0,       6,       1,16.7,     228,     193,84.6
Lunenburg,01620000,1,1,100.0,       4,       3,75.0,     117,     108,92.3
Lynn,01630000,1,1,100.0,      25,      24,96.0,     895,     808,90.3
